criterion,max_depth,min_samples_split,min_samples_leaf,recall,precision,f1
gini,,1,1,0.3875,0.35929531757070005,0.3728650469088285
gini,,1,2,0.273,0.3627906976744186,0.3115549215406562
gini,,1,3,0.295,0.3748411689961881,0.3301622831561276
gini,,1,4,0.2355,0.33286219081272084,0.27584187408491945
gini,,1,5,0.2385,0.30994152046783624,0.2695676744843176
gini,,2,1,0.387,0.36372180451127817,0.375
gini,,2,2,0.279,0.364467668190725,0.3160577740016992
gini,,2,3,0.3025,0.37647790914747975,0.33545883005267535
gini,,2,4,0.241,0.3387210119465917,0.2816243061641835
gini,,2,5,0.2405,0.3129472999349382,0.2719819055696918
gini,,3,1,0.3685,0.38146997929606624,0.3748728382502543
gini,,3,2,0.278,0.36723910171730517,0.3164484917472965
gini,,3,3,0.297,0.37618746041798606,0.3319362950544845
gini,,3,4,0.239,0.33496846531184304,0.27896119054566676
gini,,3,5,0.2405,0.31233766233766236,0.27175141242937856
gini,,4,1,0.3445,0.36687965921192756,0.3553378029912326
gini,,4,2,0.2855,0.3727154046997389,0.3233295583238958
gini,,4,3,0.2995,0.3800761421319797,0.33501118568232663
gini,,4,4,0.2365,0.3340395480225989,0.27693208430913346
gini,,4,5,0.2425,0.313915857605178,0.2736248236953456
gini,,5,1,0.32,0.3565459610027855,0.3372859025032938
gini,,5,2,0.276,0.3773069036226931,0.31879872942535376
gini,,5,3,0.2935,0.3712839974699557,0.32784138508796423
gini,,5,4,0.239,0.33426573426573425,0.27871720116618076
gini,,5,5,0.2455,0.315958815958816,0.2763083849184018
gini,2,1,1,0.0575,0.26436781609195403,0.0944558521560575
gini,2,1,2,0.0525,0.25925925925925924,0.08731808731808732
gini,2,1,3,0.056,0.2647754137115839,0.09244737928188196
gini,2,1,4,0.0385,0.21690140845070421,0.0653927813163482
gini,2,1,5,0.084,0.27184466019417475,0.12834224598930483
gini,2,2,1,0.056,0.2586605080831409,0.09206740649404029
gini,2,2,2,0.0535,0.2616136919315403,0.08883354088833541
gini,2,2,3,0.054,0.2571428571428571,0.08925619834710743
gini,2,2,4,0.0395,0.21703296703296704,0.06683587140439932
gini,2,2,5,0.084,0.2709677419354839,0.1282442748091603
gini,2,3,1,0.055,0.25821596244131456,0.09068425391591096
gini,2,3,2,0.053,0.2591687041564792,0.08800332088003321
gini,2,3,3,0.054,0.2589928057553957,0.08936698386429458
gini,2,3,4,0.0415,0.23119777158774374,0.07036880033912675
gini,2,3,5,0.086,0.28104575163398693,0.13169984686064318
gini,2,4,1,0.0595,0.27546296296296297,0.09786184210526316
gini,2,4,2,0.055,0.2637889688249401,0.09102192800992967
gini,2,4,3,0.0595,0.27674418604651163,0.09794238683127572
gini,2,4,4,0.037,0.21511627906976744,0.06313993174061433
gini,2,4,5,0.084,0.27495908346972175,0.128686327077748
gini,2,5,1,0.0555,0.25934579439252337,0.0914332784184514
gini,2,5,2,0.0545,0.2678132678132678,0.09056917324470296
gini,2,5,3,0.0555,0.2605633802816901,0.09150865622423743
gini,2,5,4,0.0405,0.225,0.06864406779661017
gini,2,5,5,0.0855,0.27403846153846156,0.13033536585365854
gini,5,1,1,0.299,0.3503222026947862,0.3226328567574858
gini,5,1,2,0.2765,0.39727011494252873,0.326061320754717
gini,5,1,3,0.268,0.3806818181818182,0.3145539906103286
gini,5,1,4,0.241,0.34015525758645027,0.28211881767632424
gini,5,1,5,0.244,0.31729518855656696,0.27586206896551724
gini,5,2,1,0.2985,0.3540925266903915,0.32392837764514376
gini,5,2,2,0.271,0.39190166305133767,0.32042565770026604
gini,5,2,3,0.2725,0.3848870056497175,0.3190866510538642
gini,5,2,4,0.2385,0.34415584415584416,0.2817483756645009
gini,5,2,5,0.24,0.3127035830618892,0.27157001414427157
gini,5,3,1,0.301,0.37046153846153845,0.33213793103448275
gini,5,3,2,0.2715,0.3917748917748918,0.32073242764323684
gini,5,3,3,0.2705,0.3820621468926554,0.3167447306791569
gini,5,3,4,0.2405,0.34186211798152094,0.2823598473730555
gini,5,3,5,0.2415,0.3138401559454191,0.2729584628426109
gini,5,4,1,0.294,0.3574468085106383,0.3226337448559671
gini,5,4,2,0.269,0.38816738816738816,0.3177790903721205
gini,5,4,3,0.2705,0.38287331917905165,0.31702314679167887
gini,5,4,4,0.242,0.34375,0.284037558685446
gini,5,4,5,0.249,0.3202572347266881,0.280168776371308
gini,5,5,1,0.288,0.34972677595628415,0.31587606251713735
gini,5,5,2,0.2705,0.38396025550035484,0.31739513053681434
gini,5,5,3,0.2635,0.37562366357804705,0.3097267117249486
gini,5,5,4,0.2395,0.3382768361581921,0.28044496487119436
gini,5,5,5,0.2465,0.31909385113268607,0.27813822284908324
gini,10,1,1,0.3875,0.3616425571628558,0.3741250301713734
gini,10,1,2,0.2835,0.37351778656126483,0.3223422399090392
gini,10,1,3,0.2985,0.38001273074474856,0.33436012321478575
gini,10,1,4,0.2385,0.3359154929577465,0.2789473684210526
gini,10,1,5,0.242,0.31145431145431146,0.2723691615081598
gini,10,2,1,0.384,0.3617522373999058,0.37254426388552025
gini,10,2,2,0.2815,0.3711272247857614,0.32015922661359114
gini,10,2,3,0.2995,0.37959442332065907,0.33482392397987704
gini,10,2,4,0.2375,0.3340365682137834,0.2776154295733489
gini,10,2,5,0.242,0.31633986928104574,0.27422096317280453
gini,10,3,1,0.368,0.38393322900365157,0.37579780444217514
gini,10,3,2,0.277,0.369826435246996,0.31675242995997716
gini,10,3,3,0.296,0.37707006369426754,0.33165266106442576
gini,10,3,4,0.2385,0.3337998600419874,0.2782152230971129
gini,10,3,5,0.246,0.3153846153846154,0.27640449438202247
gini,10,4,1,0.348,0.3719935863174773,0.35959700335830536
gini,10,4,2,0.2815,0.36918032786885246,0.31943262411347517
gini,10,4,3,0.2995,0.38031746031746033,0.3351048951048951
gini,10,4,4,0.244,0.34293745607870696,0.28513000292141394
gini,10,4,5,0.237,0.3093994778067885,0.26840317100792754
gini,10,5,1,0.31,0.3504804974561899,0.3289997346776333
gini,10,5,2,0.279,0.37601078167115903,0.3203214695752009
gini,10,5,3,0.29,0.37275064267352187,0.3262092238470191
gini,10,5,4,0.237,0.3319327731092437,0.2765460910151692
gini,10,5,5,0.2435,0.31258023106546856,0.27374929735806636
gini,20,1,1,0.388,0.3655204898728215,0.3764249333009944
gini,20,1,2,0.2795,0.36776315789473685,0.3176136363636364
gini,20,1,3,0.2955,0.3771537970644544,0.3313708999158957
gini,20,1,4,0.241,0.34063604240282686,0.2822840409956076
gini,20,1,5,0.2425,0.31330749354005166,0.2733934611048478
gini,20,2,1,0.3915,0.36554621848739494,0.3780782230806374
gini,20,2,2,0.2835,0.37155963302752293,0.3216108905275099
gini,20,2,3,0.2945,0.37611749680715195,0.3303421200224341
gini,20,2,4,0.2365,0.33522324592487596,0.277338024039871
gini,20,2,5,0.2455,0.3165699548678272,0.2765418192058575
gini,20,3,1,0.372,0.3854922279792746,0.3786259541984733
gini,20,3,2,0.2775,0.3690159574468085,0.3167808219178082
gini,20,3,3,0.2995,0.3776796973518285,0.3340769659788065
gini,20,3,4,0.243,0.34009797060881736,0.28346456692913385
gini,20,3,5,0.245,0.3169469598965071,0.2763677382966723
gini,20,4,1,0.3445,0.3684491978609626,0.35607235142118865
gini,20,4,2,0.277,0.36567656765676565,0.31522048364153626
gini,20,4,3,0.294,0.37668161434977576,0.33024431339511373
gini,20,4,4,0.236,0.33498935415188075,0.2769140510413611
gini,20,4,5,0.248,0.31774503523382447,0.27857343442853133
gini,20,5,1,0.3125,0.3523111612175874,0.33121356650768413
gini,20,5,2,0.276,0.37449118046132973,0.3177892918825561
gini,20,5,3,0.295,0.37389100126742714,0.32979318054779205
gini,20,5,4,0.245,0.34217877094972066,0.28554778554778554
gini,20,5,5,0.2365,0.30694354315379624,0.2671561705732844
gini,50,1,1,0.3845,0.36137218045112784,0.37257751937984496
gini,50,1,2,0.279,0.3707641196013289,0.31840228245363766
gini,50,1,3,0.2905,0.3702995538559592,0.32558139534883723
gini,50,1,4,0.2405,0.33565945568736916,0.28022138071657443
gini,50,1,5,0.2455,0.315958815958816,0.2763083849184018
gini,50,2,1,0.3795,0.3580188679245283,0.36844660194174755
gini,50,2,2,0.2825,0.3666450356911097,0.3191188929680881
gini,50,2,3,0.2935,0.3746011486917677,0.32912811886739557
gini,50,2,4,0.2355,0.3330975954738331,0.2759226713532513
gini,50,2,5,0.247,0.31974110032362457,0.2787023977433004
gini,50,3,1,0.364,0.37916666666666665,0.37142857142857144
gini,50,3,2,0.281,0.37095709570957097,0.3197724039829303
gini,50,3,3,0.2965,0.37891373801916933,0.3326788218793829
gini,50,3,4,0.2415,0.3363509749303621,0.2811408614668219
gini,50,3,5,0.2415,0.312015503875969,0.27226606538895154
gini,50,4,1,0.3425,0.3672922252010724,0.35446313065976714
gini,50,4,2,0.281,0.364461738002594,0.31733483907396953
gini,50,4,3,0.2945,0.37611749680715195,0.3303421200224341
gini,50,4,4,0.244,0.34173669467787116,0.2847141190198366
gini,50,4,5,0.246,0.3163987138263666,0.2767932489451477
gini,50,5,1,0.316,0.3538633818589026,0.3338615953512942
gini,50,5,2,0.2735,0.37672176308539945,0.3169177288528389
gini,50,5,3,0.295,0.3753180661577608,0.3303471444568869
gini,50,5,4,0.235,0.3333333333333333,0.2756598240469208
gini,50,5,5,0.242,0.3112540192926045,0.27229254571026723
gini,100,1,1,0.3835,0.36419753086419754,0.3735996103263517
gini,100,1,2,0.281,0.3690085357846356,0.31904626738575076
gini,100,1,3,0.299,0.37681159420289856,0.3334262614998606
gini,100,1,4,0.2405,0.3396892655367232,0.281615925058548
gini,100,1,5,0.2455,0.3173884938590821,0.276853679165492
gini,100,2,1,0.3855,0.36265286923800566,0.3737275811924382
gini,100,2,2,0.284,0.36835278858625164,0.3207227555053642
gini,100,2,3,0.2985,0.37832699619771865,0.33370598099496923
gini,100,2,4,0.242,0.3415666901905434,0.2832894351770559
gini,100,2,5,0.2455,0.3200782268578879,0.27787209960384834
gini,100,3,1,0.371,0.3878724516466283,0.37924865831842575
gini,100,3,2,0.2795,0.36416938110749186,0.31626591230551626
gini,100,3,3,0.293,0.37396298659859606,0.3285674236052705
gini,100,3,4,0.2455,0.34287709497206703,0.28613053613053613
gini,100,3,5,0.242,0.31145431145431146,0.2723691615081598
gini,100,4,1,0.3395,0.36742424242424243,0.3529106029106029
gini,100,4,2,0.279,0.36470588235294116,0.3161473087818697
gini,100,4,3,0.2995,0.38128580521960537,0.3354802576309157
gini,100,4,4,0.2365,0.33263009845288327,0.2764465225014611
gini,100,4,5,0.247,0.3142493638676845,0.2765957446808511
gini,100,5,1,0.3145,0.3551665725578769,0.3335985149827632
gini,100,5,2,0.2755,0.3758526603001364,0.31794575879976916
gini,100,5,3,0.2965,0.3781887755102041,0.33239910313901344
gini,100,5,4,0.241,0.3387210119465917,0.2816243061641835
gini,100,5,5,0.239,0.3079896907216495,0.26914414414414417
entropy,,1,1,0.39,0.36027713625866054,0.3745498199279712
entropy,,1,2,0.295,0.37318153067678683,0.3295168947221446
entropy,,1,3,0.2695,0.32489451476793246,0.2946160153047281
entropy,,1,4,0.2515,0.3333333333333333,0.286691365061271
entropy,,1,5,0.2425,0.2925211097708082,0.26517222525970474
entropy,,2,1,0.387,0.3638928067700987,0.3750908650351345
entropy,,2,2,0.293,0.37396298659859606,0.3285674236052705
entropy,,2,3,0.27,0.3225806451612903,0.2939575394665215
entropy,,2,4,0.2555,0.33751651254953763,0.2908366533864542
entropy,,2,5,0.248,0.297719087635054,0.270594653573377
entropy,,3,1,0.3745,0.37924050632911394,0.3768553459119497
entropy,,3,2,0.2955,0.36776602364654637,0.3276961463820349
entropy,,3,3,0.2725,0.32479141835518477,0.2963567156063078
entropy,,3,4,0.2525,0.3389261744966443,0.28939828080229224
entropy,,3,5,0.255,0.30177514792899407,0.2764227642276423
entropy,,4,1,0.355,0.35678391959798994,0.3558897243107769
entropy,,4,2,0.296,0.3713927227101631,0.32943795214245963
entropy,,4,3,0.273,0.3291139240506329,0.2984421973216726
entropy,,4,4,0.259,0.3419141914191419,0.29473684210526313
entropy,,4,5,0.2485,0.29653937947494036,0.27040261153427636
entropy,,5,1,0.346,0.3451371571072319,0.3455680399500624
entropy,,5,2,0.281,0.353904282115869,0.3132664437012263
entropy,,5,3,0.268,0.32347616173808086,0.29313645064260324
entropy,,5,4,0.2515,0.3339973439575033,0.286936679977182
entropy,,5,5,0.253,0.30172927847346454,0.27522436769105246
entropy,2,1,1,0.0715,0.3184855233853007,0.11678236014699878
entropy,2,1,2,0.072,0.32286995515695066,0.11774325429272281
entropy,2,1,3,0.037,0.1962864721485411,0.06226335717290703
entropy,2,1,4,0.0475,0.22458628841607564,0.07841518778373917
entropy,2,1,5,0.101,0.3247588424437299,0.15408085430968727
entropy,2,2,1,0.0725,0.3215077605321508,0.11831905344757242
entropy,2,2,2,0.0735,0.3259423503325942,0.11995104039167687
entropy,2,2,3,0.0395,0.20466321243523317,0.06621961441743504
entropy,2,2,4,0.049,0.23113207547169812,0.08085808580858085
entropy,2,2,5,0.1,0.32,0.1523809523809524
entropy,2,3,1,0.075,0.33112582781456956,0.12229922543823889
entropy,2,3,2,0.07,0.319634703196347,0.11484823625922888
entropy,2,3,3,0.036,0.18947368421052632,0.06050420168067227
entropy,2,3,4,0.045,0.21739130434782608,0.07456503728251865
entropy,2,3,5,0.096,0.3137254901960784,0.14701378254211334
entropy,2,4,1,0.0785,0.3369098712446352,0.1273317112733171
entropy,2,4,2,0.074,0.3224400871459695,0.12037413582757218
entropy,2,4,3,0.0375,0.19788918205804748,0.06305170239596469
entropy,2,4,4,0.044,0.21256038647342995,0.07290803645401822
entropy,2,4,5,0.105,0.3333333333333333,0.1596958174904943
entropy,2,5,1,0.077,0.3355119825708061,0.1252541683611224
entropy,2,5,2,0.0725,0.3251121076233184,0.11856091578086672
entropy,2,5,3,0.037,0.19525065963060687,0.062211013030685165
entropy,2,5,4,0.05,0.2331002331002331,0.08233841086867023
entropy,2,5,5,0.099,0.32247557003257327,0.1514919663351186
entropy,5,1,1,0.2925,0.36380597014925375,0.32427937915742794
entropy,5,1,2,0.285,0.3920220082530949,0.33005211349160396
entropy,5,1,3,0.2545,0.33978638184245663,0.2910234419668382
entropy,5,1,4,0.2385,0.32919254658385094,0.2766019135981444
entropy,5,1,5,0.247,0.29866989117291415,0.27038861521620144
entropy,5,2,1,0.297,0.36825790452572843,0.3288126210905065
entropy,5,2,2,0.2845,0.3878663940013633,0.3282376694548601
entropy,5,2,3,0.259,0.34214002642007924,0.2948207171314741
entropy,5,2,4,0.242,0.3315068493150685,0.27976878612716766
entropy,5,2,5,0.2415,0.296137339055794,0.26604241255852384
entropy,5,3,1,0.293,0.3683218101822753,0.3263714842662211
entropy,5,3,2,0.2835,0.39375,0.32965116279069767
entropy,5,3,3,0.254,0.33642384105960266,0.28945868945868947
entropy,5,3,4,0.2485,0.33740665308893414,0.28620788943276704
entropy,5,3,5,0.246,0.29800121138703817,0.2695152013147083
entropy,5,4,1,0.2975,0.35843373493975905,0.3251366120218579
entropy,5,4,2,0.2825,0.39290681502086233,0.3286794648051193
entropy,5,4,3,0.257,0.3419827012641384,0.2934627462175278
entropy,5,4,4,0.2415,0.3292433537832311,0.27862705509085667
entropy,5,4,5,0.2405,0.29329268292682925,0.2642857142857143
entropy,5,5,1,0.293,0.34430082256169214,0.3165856293895192
entropy,5,5,2,0.276,0.3670212765957447,0.3150684931506849
entropy,5,5,3,0.2575,0.34015852047556144,0.29311326124075127
entropy,5,5,4,0.242,0.32902787219578516,0.27888216652261594
entropy,5,5,5,0.242,0.2936893203883495,0.26535087719298245
entropy,10,1,1,0.381,0.3542538354253835,0.36714044808479884
entropy,10,1,2,0.2955,0.3731060606060606,0.32979910714285715
entropy,10,1,3,0.2695,0.3284582571602681,0.29607250755287007
entropy,10,1,4,0.253,0.33465608465608465,0.28815489749430523
entropy,10,1,5,0.2435,0.29179149191132414,0.2654674298173889
entropy,10,2,1,0.388,0.3597589244320816,0.37334616309838825
entropy,10,2,2,0.295,0.3671437461107654,0.3271416689769892
entropy,10,2,3,0.2695,0.32198327359617684,0.2934131736526946
entropy,10,2,4,0.2515,0.33444148936170215,0.2871004566210046
entropy,10,2,5,0.2425,0.2918170878459687,0.2648825778263244
entropy,10,3,1,0.376,0.3797979797979798,0.3778894472361809
entropy,10,3,2,0.2945,0.37349397590361444,0.32932625104836455
entropy,10,3,3,0.2665,0.3228346456692913,0.29197480142426735
entropy,10,3,4,0.2535,0.33267716535433073,0.28774120317820656
entropy,10,3,5,0.245,0.2966101694915254,0.2683461117196057
entropy,10,4,1,0.3555,0.3553223388305847,0.3554111472131967
entropy,10,4,2,0.294,0.3693467336683417,0.3273942093541203
entropy,10,4,3,0.2695,0.3223684210526316,0.2935729847494553
entropy,10,4,4,0.2585,0.33835078534031415,0.29308390022675734
entropy,10,4,5,0.245,0.2939412117576485,0.26724843196073084
entropy,10,5,1,0.3455,0.3481108312342569,0.34680050188205774
entropy,10,5,2,0.287,0.35987460815047023,0.31933240611961056
entropy,10,5,3,0.2695,0.3280584297017651,0.2959099643151249
entropy,10,5,4,0.2545,0.33508887425938116,0.2892867291844274
entropy,10,5,5,0.246,0.29836264402668283,0.2696629213483146
entropy,20,1,1,0.386,0.3559243891194099,0.3703526025425762
entropy,20,1,2,0.2935,0.3687185929648241,0.32683741648106907
entropy,20,1,3,0.2665,0.32108433734939756,0.2912568306010929
entropy,20,1,4,0.256,0.3359580052493438,0.2905788876276958
entropy,20,1,5,0.251,0.2966903073286052,0.27193932827735645
entropy,20,2,1,0.391,0.36507936507936506,0.37759536455818443
entropy,20,2,2,0.2955,0.3738140417457306,0.33007539793353813
entropy,20,2,3,0.2675,0.32248342374924654,0.29242962558075974
entropy,20,2,4,0.257,0.33485342019543973,0.2908062234794908
entropy,20,2,5,0.245,0.2971497877501516,0.26856673061112635
entropy,20,3,1,0.3755,0.37891019172552975,0.377197388247112
entropy,20,3,2,0.298,0.3704164077066501,0.33028539761706843
entropy,20,3,3,0.2645,0.3200241984271022,0.2896249657815494
entropy,20,3,4,0.261,0.340953625081646,0.29566694987255737
entropy,20,3,5,0.2535,0.29841082989994117,0.27412814274128144
entropy,20,4,1,0.36,0.35590706870983685,0.3579418344519016
entropy,20,4,2,0.304,0.3781094527363184,0.3370288248337029
entropy,20,4,3,0.2735,0.32578916021441334,0.2973634139711878
entropy,20,4,4,0.251,0.33223031105228323,0.28595841640558245
entropy,20,4,5,0.249,0.2941523922031896,0.2696994313566206
entropy,20,5,1,0.347,0.3487437185929648,0.34786967418546366
entropy,20,5,2,0.284,0.35655994978028877,0.3161703311995547
entropy,20,5,3,0.2685,0.3238841978287093,0.29360306178239476
entropy,20,5,4,0.2495,0.3315614617940199,0.28473609129814553
entropy,20,5,5,0.249,0.29981938591210117,0.27205681507784757
entropy,50,1,1,0.3865,0.35803612783696154,0.37172397210867997
entropy,50,1,2,0.2905,0.36357947434292864,0.3229571984435798
entropy,50,1,3,0.2715,0.3310975609756098,0.29835164835164835
entropy,50,1,4,0.2595,0.3416721527320606,0.2949701619778346
entropy,50,1,5,0.2515,0.2994047619047619,0.2733695652173913
entropy,50,2,1,0.3885,0.35988883742473365,0.37364751142101466
entropy,50,2,2,0.2925,0.37308673469387754,0.327914798206278
entropy,50,2,3,0.27,0.32608695652173914,0.29540481400437635
entropy,50,2,4,0.2515,0.33421926910299005,0.287018544935806
entropy,50,2,5,0.249,0.2976688583383144,0.2711679825755513
entropy,50,3,1,0.373,0.38139059304703476,0.37714863498483314
entropy,50,3,2,0.3005,0.37751256281407036,0.3346325167037862
entropy,50,3,3,0.2685,0.3244712990936556,0.29384404924760604
entropy,50,3,4,0.2525,0.33114754098360655,0.2865248226950355
entropy,50,3,5,0.248,0.29897528631705844,0.2711123257720689
entropy,50,4,1,0.361,0.361,0.361
entropy,50,4,2,0.2975,0.3744493392070485,0.331568682084146
entropy,50,4,3,0.2735,0.32695756126718467,0.2978491696161176
entropy,50,4,4,0.2565,0.33376707872478856,0.2900763358778626
entropy,50,4,5,0.252,0.2998215348007139,0.27383863080684595
entropy,50,5,1,0.3505,0.34840954274353875,0.3494516450648056
entropy,50,5,2,0.284,0.35522201375859913,0.315643234231731
entropy,50,5,3,0.2715,0.32691149909692957,0.2966402622234362
entropy,50,5,4,0.2565,0.3392857142857143,0.29214123006833714
entropy,50,5,5,0.251,0.2984542211652794,0.27267789244975554
entropy,100,1,1,0.393,0.3623789764868603,0.37706884144878866
entropy,100,1,2,0.298,0.3701863354037267,0.3301939058171745
entropy,100,1,3,0.267,0.32521315468940315,0.2932454695222405
entropy,100,1,4,0.2505,0.33266932270916333,0.28579577866514544
entropy,100,1,5,0.2515,0.30192076830732295,0.2744135297326787
entropy,100,2,1,0.387,0.35651773376324275,0.3711340206185567
entropy,100,2,2,0.296,0.3706950532247965,0.32916319154851265
entropy,100,2,3,0.266,0.32301153612629024,0.29174664107485604
entropy,100,2,4,0.256,0.33355048859934855,0.28967468175388966
entropy,100,2,5,0.2455,0.29243597379392494,0.2669203587931503
entropy,100,3,1,0.375,0.3778337531486146,0.37641154328732745
entropy,100,3,2,0.2935,0.37034700315457414,0.3274755927475593
entropy,100,3,3,0.2715,0.32750301568154405,0.2968835429196282
entropy,100,3,4,0.2575,0.33748361730013104,0.29211571185479296
entropy,100,3,5,0.244,0.2923906530856801,0.26601253747615156
entropy,100,4,1,0.3635,0.3607940446650124,0.3621419676214197
entropy,100,4,2,0.297,0.37523689197725835,0.3315657270443762
entropy,100,4,3,0.2655,0.32162325863113267,0.2908792111750205
entropy,100,4,4,0.254,0.335978835978836,0.28929384965831434
entropy,100,4,5,0.245,0.29535864978902954,0.26783274118611644
entropy,100,5,1,0.3505,0.34892981582877053,0.3497131454227987
entropy,100,5,2,0.2865,0.3579013116801999,0.3182449319633435
entropy,100,5,3,0.271,0.3280871670702179,0.2968236582694414
entropy,100,5,4,0.2535,0.3335526315789474,0.28806818181818183
entropy,100,5,5,0.2525,0.29917061611374407,0.2738611713665944
